[2023-11-30 22-17-29] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "googlenet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "googlenet" model
DONE (    21.10 sec.) 


.... Loading "vgg" model
DONE (     4.33 sec.) 


.... Start attack on images

--> #    0 | c        0 | y     6.9e-01 | y_next 2.1e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.1e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.547e+00 | y  9.1650e-03
protes > m 4.9e+03 | t 3.012e+02 | y  3.9218e-02
protes > m 5.3e+03 | t 3.256e+02 | y  3.8506e-02
protes > m 5.3e+03 | t 3.256e+02 | y  3.8506e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  665 | y_new 1.0e-01 | y_old 1.0e-01 | evals  9937
    : changes  3331 | dx1 7.0e+02 | dx2 1.0e+01
    : l_old : motor scooter, scooter
    : l_new : moped


--> #  671 | c      671 | y     1.2e-01 | y_next 1.2e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 5.0e-02)



 AttackMulti end (m_total = 7.0e+00) | ! success




 AttackMulti start (sc = 2.5e-02)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 1.3e-02)



 AttackMulti end (m_total = 9.0e+00) | ! success




 AttackMulti start (sc = 6.3e-03)



 AttackMulti end (m_total = 1.0e+01) | ! success




+++ >        c_new  649 | y_new 1.1e-01 | y_old 1.1e-01 | evals    10
    : changes  3272 | dx1 7.1e+01 | dx2 1.1e+00
    : l_old : mountain bike, all-terrain bike, off-roader
    : l_new : megalith, megalithic structure

WRN : base model is failed for "672" (SKIP)
WRN : base model is failed for "673" (SKIP)

--> #  674 | c      674 | y     1.0e+00 | y_next 1.1e-04


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 9.201e+00 | y  3.8602e-02
protes > m 2.0e+02 | t 1.540e+01 | y  1.1244e-03
protes > m 2.0e+02 | t 1.585e+01 | y  1.1244e-03 <<< DONE


 AttackMulti end (m_total = 2.3e+02) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 9.243e+00 | y  5.6413e-01
protes > m 2.0e+02 | t 1.546e+01 | y  2.5357e-01
protes > m 3.0e+02 | t 2.144e+01 | y  1.9050e-01
protes > m 3.0e+02 | t 2.206e+01 | y  1.9050e-01 <<< DONE


 AttackMulti end (m_total = 5.7e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.514e+00 | y  7.8707e-01
protes > m 2.0e+02 | t 1.546e+01 | y  7.2132e-01
protes > m 4.0e+02 | t 2.766e+01 | y  5.5010e-01
protes > m 5.0e+02 | t 3.365e+01 | y  4.1313e-01
protes > m 6.0e+02 | t 3.979e+01 | y  3.2942e-01
protes > m 9.0e+02 | t 5.833e+01 | y  3.2942e-01 <<< DONE


 AttackMulti end (m_total = 1.5e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.537e+00 | y  9.2125e-01
protes > m 2.0e+02 | t 1.556e+01 | y  8.9808e-01
protes > m 3.0e+02 | t 2.164e+01 | y  8.3584e-01
protes > m 4.0e+02 | t 2.773e+01 | y  8.3139e-01
protes > m 5.0e+02 | t 3.375e+01 | y  5.5411e-01
protes > m 6.0e+02 | t 3.988e+01 | y  4.9988e-01
protes > m 7.0e+02 | t 4.593e+01 | y  4.2687e-01
protes > m 8.0e+02 | t 5.201e+01 | y  3.0507e-01
protes > m 9.0e+02 | t 5.813e+01 | y  1.5437e-01
protes > m 9.0e+02 | t 5.895e+01 | y  1.5437e-01 <<< DONE


 AttackMulti end (m_total = 2.4e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.430e+00 | y  9.8694e-01
protes > m 2.0e+02 | t 1.552e+01 | y  9.7944e-01
protes > m 5.0e+02 | t 3.381e+01 | y  9.7905e-01
protes > m 8.0e+02 | t 5.196e+01 | y  9.5652e-01
protes > m 9.0e+02 | t 5.793e+01 | y  9.4900e-01
protes > m 1.5e+03 | t 9.448e+01 | y  9.2794e-01
protes > m 1.8e+03 | t 1.127e+02 | y  9.1137e-01
protes > m 2.2e+03 | t 1.371e+02 | y  8.9390e-01
protes > m 2.3e+03 | t 1.431e+02 | y  8.4583e-01
protes > m 2.6e+03 | t 1.611e+02 | y  8.1349e-01
protes > m 3.1e+03 | t 1.913e+02 | y  8.1025e-01
protes > m 3.2e+03 | t 1.975e+02 | y  7.8584e-01
protes > m 3.4e+03 | t 2.096e+02 | y  7.4634e-01
protes > m 4.0e+03 | t 2.461e+02 | y  6.8012e-01
protes > m 4.2e+03 | t 2.584e+02 | y  5.9038e-01
protes > m 4.3e+03 | t 2.644e+02 | y  5.4359e-01
protes > m 4.6e+03 | t 2.827e+02 | y  5.4131e-01
protes > m 4.7e+03 | t 2.887e+02 | y  4.3874e-01
protes > m 4.9e+03 | t 3.009e+02 | y  3.0742e-01
protes > m 5.0e+03 | t 3.071e+02 | y  2.8878e-01
protes > m 5.3e+03 | t 3.254e+02 | y  2.6942e-01
protes > m 5.7e+03 | t 3.497e+02 | y  1.7473e-01
protes > m 5.9e+03 | t 3.619e+02 | y  1.5351e-01
protes > m 6.0e+03 | t 3.680e+02 | y  8.4256e-02
protes > m 6.1e+03 | t 3.741e+02 | y  8.0079e-02
protes > m 6.1e+03 | t 3.751e+02 | y  8.0079e-02 <<< DONE


 AttackMulti end (m_total = 8.6e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.383e+00 | y  9.8950e-01
protes > m 2.0e+02 | t 1.540e+01 | y  9.8643e-01
protes > m 3.0e+02 | t 2.146e+01 | y  9.8358e-01
protes > m 4.0e+02 | t 2.753e+01 | y  9.8249e-01
protes > m 6.0e+02 | t 3.976e+01 | y  9.7907e-01
protes > m 7.0e+02 | t 4.576e+01 | y  9.7870e-01
protes > m 8.0e+02 | t 5.191e+01 | y  9.7376e-01
protes > m 9.0e+02 | t 5.796e+01 | y  9.7258e-01
protes > m 1.3e+03 | t 8.224e+01 | y  9.7258e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  626 | y_new 5.7e-01 | y_old 4.1e-01 | evals  9928
    : changes  3392 | dx1 2.1e+03 | dx2 3.1e+01
    : l_old : mousetrap
    : l_new : lighter, light, igniter, ignitor


--> #  675 | c      675 | y     9.1e-01 | y_next 3.7e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 9.3e+01) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.587e+00 | y  5.8527e-01
protes > m 2.0e+02 | t 1.563e+01 | y  4.8564e-01
protes > m 3.0e+02 | t 2.181e+01 | y  3.1319e-01
protes > m 4.0e+02 | t 2.775e+01 | y  2.6052e-01
protes > m 6.0e+02 | t 3.985e+01 | y  2.0694e-01
protes > m 8.0e+02 | t 5.205e+01 | y  1.2167e-01
protes > m 9.0e+02 | t 5.807e+01 | y  8.7134e-02
protes > m 1.1e+03 | t 7.012e+01 | y  1.5872e-02
protes > m 1.1e+03 | t 7.052e+01 | y  1.5872e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.574e+00 | y  6.6115e-01
protes > m 3.0e+02 | t 2.168e+01 | y  6.4530e-01
protes > m 4.0e+02 | t 2.786e+01 | y  6.3616e-01
protes > m 5.0e+02 | t 3.393e+01 | y  6.2441e-01
protes > m 6.0e+02 | t 4.004e+01 | y  5.7001e-01
protes > m 7.0e+02 | t 4.614e+01 | y  5.5771e-01
protes > m 8.0e+02 | t 5.221e+01 | y  5.4373e-01
protes > m 9.0e+02 | t 5.837e+01 | y  5.3942e-01
protes > m 1.0e+03 | t 6.446e+01 | y  4.9983e-01
protes > m 1.1e+03 | t 7.054e+01 | y  4.7020e-01
protes > m 1.3e+03 | t 8.272e+01 | y  4.4824e-01
protes > m 1.6e+03 | t 1.010e+02 | y  4.1202e-01
protes > m 1.9e+03 | t 1.193e+02 | y  3.7432e-01
protes > m 2.1e+03 | t 1.314e+02 | y  3.2730e-01
protes > m 2.2e+03 | t 1.376e+02 | y  3.0047e-01
protes > m 3.0e+03 | t 1.864e+02 | y  2.8330e-01
protes > m 3.1e+03 | t 1.924e+02 | y  2.5769e-01
protes > m 3.2e+03 | t 1.988e+02 | y  1.8509e-01
protes > m 4.3e+03 | t 2.657e+02 | y  1.8055e-01
protes > m 4.6e+03 | t 2.840e+02 | y  1.3852e-01
protes > m 5.0e+03 | t 3.084e+02 | y  1.1512e-01
protes > m 5.2e+03 | t 3.207e+02 | y  1.0056e-01
protes > m 6.0e+03 | t 3.694e+02 | y  7.1497e-02
protes > m 6.3e+03 | t 3.877e+02 | y  4.5621e-02
protes > m 6.6e+03 | t 4.059e+02 | y  2.9836e-02
protes > m 6.8e+03 | t 4.181e+02 | y  2.0885e-02
protes > m 7.1e+03 | t 4.364e+02 | y  1.0899e-02
protes > m 7.2e+03 | t 4.425e+02 | y  9.7947e-03
protes > m 7.2e+03 | t 4.431e+02 | y  9.7947e-03 <<< DONE


 AttackMulti end (m_total = 8.5e+03) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.322e+00 | y  7.0917e-01
protes > m 2.0e+02 | t 1.549e+01 | y  6.9082e-01
protes > m 3.0e+02 | t 2.150e+01 | y  6.8847e-01
protes > m 4.0e+02 | t 2.763e+01 | y  6.8279e-01
protes > m 5.0e+02 | t 3.364e+01 | y  6.7013e-01
protes > m 6.0e+02 | t 3.969e+01 | y  6.6697e-01
protes > m 7.0e+02 | t 4.580e+01 | y  6.5780e-01
protes > m 8.0e+02 | t 5.188e+01 | y  6.5543e-01
protes > m 9.0e+02 | t 5.790e+01 | y  6.3938e-01
protes > m 1.3e+03 | t 8.222e+01 | y  6.1401e-01
protes > m 1.5e+03 | t 9.429e+01 | y  6.1226e-01
protes > m 1.5e+03 | t 9.429e+01 | y  6.1226e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  757 | y_new 3.0e-01 | y_old 2.7e-01 | evals  9957
    : changes  3117 | dx1 1.1e+03 | dx2 1.7e+01
    : l_old : moving van
    : l_new : recreational vehicle, rv, r.v.


--> #  676 | c      676 | y     9.4e-01 | y_next 3.2e-02


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 4.8e+01) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 5.5e+01) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 9.641e+00 | y  4.1720e-02
protes > m 1.0e+02 | t 9.742e+00 | y  4.1720e-02 <<< DONE


 AttackMulti end (m_total = 1.6e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 9.099e+00 | y  2.1298e-01
protes > m 2.0e+02 | t 1.515e+01 | y  1.9288e-01
protes > m 2.0e+02 | t 1.581e+01 | y  1.9288e-01 <<< DONE


 AttackMulti end (m_total = 4.0e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.354e+00 | y  7.6214e-01
protes > m 2.0e+02 | t 1.535e+01 | y  7.0295e-01
protes > m 3.0e+02 | t 2.142e+01 | y  6.5365e-01
protes > m 4.0e+02 | t 2.749e+01 | y  5.9562e-01
protes > m 5.0e+02 | t 3.343e+01 | y  5.8440e-01
protes > m 6.0e+02 | t 3.971e+01 | y  5.6371e-01
protes > m 7.0e+02 | t 4.560e+01 | y  5.2622e-01
protes > m 8.0e+02 | t 5.166e+01 | y  4.8544e-01
protes > m 9.0e+02 | t 5.778e+01 | y  4.6532e-01
protes > m 1.0e+03 | t 6.364e+01 | y  3.9994e-01
protes > m 1.3e+03 | t 8.198e+01 | y  3.5994e-01
protes > m 1.4e+03 | t 8.809e+01 | y  2.7150e-01
protes > m 1.7e+03 | t 1.061e+02 | y  2.3584e-01
protes > m 1.8e+03 | t 1.123e+02 | y  2.1894e-01
protes > m 1.9e+03 | t 1.184e+02 | y  2.1588e-01
protes > m 2.0e+03 | t 1.244e+02 | y  1.9300e-01
protes > m 2.3e+03 | t 1.427e+02 | y  1.7885e-01
protes > m 2.4e+03 | t 1.487e+02 | y  8.1938e-02
protes > m 2.5e+03 | t 1.549e+02 | y  7.0890e-02
protes > m 2.6e+03 | t 1.609e+02 | y  5.5175e-02
protes > m 2.6e+03 | t 1.617e+02 | y  5.5175e-02 <<< DONE


 AttackMulti end (m_total = 3.1e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.252e+01 | y  7.4231e-01
protes > m 2.0e+02 | t 1.857e+01 | y  7.3906e-01
protes > m 3.0e+02 | t 2.471e+01 | y  7.3398e-01
protes > m 4.0e+02 | t 3.086e+01 | y  7.0439e-01
protes > m 6.0e+02 | t 4.309e+01 | y  6.9787e-01
protes > m 8.0e+02 | t 5.532e+01 | y  6.9569e-01
protes > m 9.0e+02 | t 6.150e+01 | y  6.8056e-01
protes > m 1.0e+03 | t 6.767e+01 | y  6.7290e-01
protes > m 1.2e+03 | t 7.993e+01 | y  6.6933e-01
protes > m 1.3e+03 | t 8.599e+01 | y  6.6567e-01
protes > m 1.4e+03 | t 9.202e+01 | y  6.4524e-01
protes > m 1.6e+03 | t 1.042e+02 | y  6.4246e-01
protes > m 1.7e+03 | t 1.104e+02 | y  6.3900e-01
protes > m 2.0e+03 | t 1.289e+02 | y  6.3095e-01
protes > m 2.2e+03 | t 1.411e+02 | y  6.1875e-01
protes > m 2.4e+03 | t 1.534e+02 | y  6.0586e-01
protes > m 2.5e+03 | t 1.595e+02 | y  6.0094e-01
protes > m 2.6e+03 | t 1.657e+02 | y  5.9703e-01
protes > m 2.8e+03 | t 1.779e+02 | y  5.9355e-01
protes > m 2.9e+03 | t 1.841e+02 | y  5.8011e-01
protes > m 3.1e+03 | t 1.964e+02 | y  5.7586e-01
protes > m 3.2e+03 | t 2.026e+02 | y  5.6697e-01
protes > m 3.3e+03 | t 2.086e+02 | y  5.5672e-01
protes > m 3.5e+03 | t 2.209e+02 | y  5.4013e-01
protes > m 3.6e+03 | t 2.271e+02 | y  5.3660e-01
protes > m 3.7e+03 | t 2.333e+02 | y  5.2740e-01
protes > m 3.9e+03 | t 2.455e+02 | y  5.1581e-01
protes > m 4.0e+03 | t 2.516e+02 | y  5.0404e-01
protes > m 4.1e+03 | t 2.578e+02 | y  4.8459e-01
protes > m 4.6e+03 | t 2.884e+02 | y  4.7117e-01
protes > m 5.0e+03 | t 3.130e+02 | y  4.6832e-01
protes > m 5.1e+03 | t 3.191e+02 | y  4.5086e-01
protes > m 5.2e+03 | t 3.253e+02 | y  4.4476e-01
protes > m 5.3e+03 | t 3.314e+02 | y  4.4389e-01
protes > m 5.6e+03 | t 3.498e+02 | y  4.2774e-01
protes > m 5.7e+03 | t 3.559e+02 | y  4.0855e-01
protes > m 6.0e+03 | t 3.743e+02 | y  4.0584e-01
protes > m 6.1e+03 | t 3.804e+02 | y  3.9181e-01
protes > m 6.2e+03 | t 3.865e+02 | y  3.7893e-01
protes > m 6.4e+03 | t 3.987e+02 | y  3.7572e-01
protes > m 6.8e+03 | t 4.233e+02 | y  3.6368e-01
protes > m 6.9e+03 | t 4.294e+02 | y  3.6368e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  464 | y_new 4.4e-01 | y_old 4.3e-01 | evals  9961
    : changes  2202 | dx1 8.7e+02 | dx2 1.6e+01
    : l_old : muzzle
    : l_new : buckle

WRN : base model is failed for "677" (SKIP)
WRN : base model is failed for "678" (SKIP)
WRN : base model is failed for "679" (SKIP)

--> #  680 | c      680 | y     6.2e-01 | y_next 2.8e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 1.8e+01) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 9.432e+00 | y  8.0210e-02
protes > m 1.0e+02 | t 9.538e+00 | y  8.0210e-02 <<< DONE


 AttackMulti end (m_total = 1.2e+02) | ! success




 AttackMulti start (sc = 5.0e-02)

protes > m 1.0e+02 | t 9.349e+00 | y  1.7874e-01
protes > m 2.0e+02 | t 1.548e+01 | y  1.5847e-01
protes > m 3.0e+02 | t 2.155e+01 | y  1.1209e-01
protes > m 4.0e+02 | t 2.768e+01 | y  9.0808e-02
protes > m 5.0e+02 | t 3.388e+01 | y  3.6865e-02
protes > m 5.0e+02 | t 3.438e+01 | y  3.6865e-02 <<< DONE


 AttackMulti end (m_total = 6.5e+02) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.480e+00 | y  1.9881e-01
protes > m 3.0e+02 | t 2.170e+01 | y  1.8039e-01
protes > m 4.0e+02 | t 2.780e+01 | y  1.6570e-01
protes > m 5.0e+02 | t 3.395e+01 | y  1.6147e-01
protes > m 6.0e+02 | t 4.002e+01 | y  1.3854e-01
protes > m 7.0e+02 | t 4.616e+01 | y  1.3197e-01
protes > m 9.0e+02 | t 5.839e+01 | y  1.0636e-01
protes > m 1.2e+03 | t 7.673e+01 | y  1.0600e-01
protes > m 1.3e+03 | t 8.281e+01 | y  9.3829e-02
protes > m 1.4e+03 | t 8.896e+01 | y  7.8113e-02
protes > m 1.5e+03 | t 9.499e+01 | y  7.4673e-02
protes > m 1.6e+03 | t 1.012e+02 | y  6.1491e-02
protes > m 1.7e+03 | t 1.072e+02 | y  5.5632e-02
protes > m 1.9e+03 | t 1.195e+02 | y  3.9091e-02
protes > m 2.0e+03 | t 1.256e+02 | y  3.2490e-02
protes > m 2.1e+03 | t 1.318e+02 | y  2.5740e-02
protes > m 2.3e+03 | t 1.440e+02 | y  1.8355e-02
protes > m 2.4e+03 | t 1.500e+02 | y  5.3445e-03
protes > m 2.4e+03 | t 1.511e+02 | y  5.3445e-03 <<< DONE


 AttackMulti end (m_total = 3.1e+03) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.656e+00 | y  1.9044e-01
protes > m 2.0e+02 | t 1.564e+01 | y  1.9022e-01
protes > m 3.0e+02 | t 2.188e+01 | y  1.7565e-01
protes > m 4.0e+02 | t 2.794e+01 | y  1.7182e-01
protes > m 5.0e+02 | t 3.399e+01 | y  1.6898e-01
protes > m 8.0e+02 | t 5.232e+01 | y  1.6820e-01
protes > m 9.0e+02 | t 5.836e+01 | y  1.6295e-01
protes > m 1.1e+03 | t 7.051e+01 | y  1.5832e-01
protes > m 1.2e+03 | t 7.662e+01 | y  1.5564e-01
protes > m 1.3e+03 | t 8.270e+01 | y  1.5213e-01
protes > m 1.4e+03 | t 8.878e+01 | y  1.5162e-01
protes > m 1.5e+03 | t 9.492e+01 | y  1.4821e-01
protes > m 1.7e+03 | t 1.071e+02 | y  1.4298e-01
protes > m 1.9e+03 | t 1.191e+02 | y  1.4121e-01
protes > m 2.0e+03 | t 1.253e+02 | y  1.4100e-01
protes > m 2.1e+03 | t 1.313e+02 | y  1.4082e-01
protes > m 2.4e+03 | t 1.496e+02 | y  1.4002e-01
protes > m 2.5e+03 | t 1.557e+02 | y  1.3847e-01
protes > m 2.6e+03 | t 1.618e+02 | y  1.3431e-01
protes > m 2.7e+03 | t 1.679e+02 | y  1.3245e-01
protes > m 2.8e+03 | t 1.740e+02 | y  1.3169e-01
protes > m 2.9e+03 | t 1.801e+02 | y  1.2122e-01
protes > m 3.1e+03 | t 1.923e+02 | y  1.2089e-01
protes > m 3.3e+03 | t 2.044e+02 | y  1.2086e-01
protes > m 3.4e+03 | t 2.105e+02 | y  1.1088e-01
protes > m 3.5e+03 | t 2.166e+02 | y  1.1042e-01
protes > m 3.9e+03 | t 2.408e+02 | y  1.0987e-01
protes > m 4.1e+03 | t 2.530e+02 | y  1.0575e-01
protes > m 4.5e+03 | t 2.773e+02 | y  1.0005e-01
protes > m 4.7e+03 | t 2.893e+02 | y  9.9026e-02
protes > m 4.9e+03 | t 3.015e+02 | y  9.7442e-02
protes > m 5.0e+03 | t 3.077e+02 | y  9.3142e-02
protes > m 5.1e+03 | t 3.137e+02 | y  9.2359e-02
protes > m 5.3e+03 | t 3.258e+02 | y  8.8417e-02
protes > m 5.9e+03 | t 3.622e+02 | y  8.3253e-02
protes > m 6.1e+03 | t 3.744e+02 | y  8.2766e-02
protes > m 6.3e+03 | t 3.867e+02 | y  8.1054e-02
protes > m 6.4e+03 | t 3.926e+02 | y  7.7172e-02
protes > m 6.5e+03 | t 3.988e+02 | y  7.4395e-02
protes > m 6.7e+03 | t 4.109e+02 | y  7.0773e-02
protes > m 6.8e+03 | t 4.170e+02 | y  7.0773e-02 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  731 | y_new 4.5e-01 | y_old 4.5e-01 | evals  9923
    : changes  3054 | dx1 1.6e+02 | dx2 2.6e+00
    : l_old : nipple
    : l_new : plunger, plumber`s helper


--> #  681 | c      681 | y     3.4e-01 | y_next 2.4e-01


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)



 AttackMulti end (m_total = 5.0e+00) | ! success




 AttackMulti start (sc = 1.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 5.0e-02)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 2.5e-02)

protes > m 1.0e+02 | t 9.500e+00 | y  3.7946e-02
protes > m 2.0e+02 | t 1.545e+01 | y  1.5499e-02
protes > m 2.0e+02 | t 1.583e+01 | y  1.5499e-02 <<< DONE


 AttackMulti end (m_total = 2.3e+02) | ! success




 AttackMulti start (sc = 1.3e-02)

protes > m 1.0e+02 | t 9.635e+00 | y  5.7043e-02
protes > m 2.0e+02 | t 1.559e+01 | y  5.0479e-02
protes > m 3.0e+02 | t 2.179e+01 | y  4.9240e-02
protes > m 4.0e+02 | t 2.785e+01 | y  4.3063e-02
protes > m 5.0e+02 | t 3.394e+01 | y  3.8135e-02
protes > m 6.0e+02 | t 4.011e+01 | y  3.7060e-02
protes > m 7.0e+02 | t 4.617e+01 | y  3.6937e-02
protes > m 8.0e+02 | t 5.232e+01 | y  3.3780e-02
protes > m 9.0e+02 | t 5.843e+01 | y  3.0941e-02
protes > m 1.0e+03 | t 6.452e+01 | y  2.9594e-02
protes > m 1.1e+03 | t 7.067e+01 | y  2.5818e-02
protes > m 1.3e+03 | t 8.283e+01 | y  2.2399e-02
protes > m 1.6e+03 | t 1.013e+02 | y  2.0942e-02
protes > m 1.7e+03 | t 1.074e+02 | y  1.9488e-02
protes > m 1.8e+03 | t 1.135e+02 | y  1.7068e-02
protes > m 2.0e+03 | t 1.258e+02 | y  1.3935e-02
protes > m 2.3e+03 | t 1.441e+02 | y  1.3796e-02
protes > m 2.4e+03 | t 1.503e+02 | y  1.1938e-02
protes > m 2.5e+03 | t 1.562e+02 | y  1.1442e-02
protes > m 2.7e+03 | t 1.685e+02 | y  1.0341e-02
protes > m 2.8e+03 | t 1.746e+02 | y  7.5063e-03
protes > m 2.9e+03 | t 1.808e+02 | y  6.3135e-03
protes > m 3.1e+03 | t 1.930e+02 | y  6.0445e-03
protes > m 3.2e+03 | t 1.991e+02 | y  3.8139e-03
protes > m 3.3e+03 | t 2.051e+02 | y  1.7770e-03
protes > m 3.8e+03 | t 2.362e+02 | y  1.7770e-03 <<< DONE


 AttackMulti end (m_total = 4.1e+03) | ! success




 AttackMulti start (sc = 6.3e-03)

protes > m 1.0e+02 | t 9.489e+00 | y  4.6341e-02
protes > m 2.0e+02 | t 1.561e+01 | y  4.5439e-02
protes > m 4.0e+02 | t 2.779e+01 | y  4.5015e-02
protes > m 5.0e+02 | t 3.391e+01 | y  4.3732e-02
protes > m 7.0e+02 | t 4.606e+01 | y  4.2503e-02
protes > m 1.0e+03 | t 6.438e+01 | y  4.1806e-02
protes > m 1.1e+03 | t 7.040e+01 | y  4.1669e-02
protes > m 1.4e+03 | t 8.869e+01 | y  4.0927e-02
protes > m 1.7e+03 | t 1.069e+02 | y  4.0522e-02
protes > m 1.8e+03 | t 1.130e+02 | y  4.0316e-02
protes > m 1.9e+03 | t 1.191e+02 | y  3.9565e-02
protes > m 2.0e+03 | t 1.251e+02 | y  3.8443e-02
protes > m 2.1e+03 | t 1.313e+02 | y  3.7548e-02
protes > m 2.6e+03 | t 1.616e+02 | y  3.7483e-02
protes > m 2.7e+03 | t 1.677e+02 | y  3.6691e-02
protes > m 3.3e+03 | t 2.043e+02 | y  3.5668e-02
protes > m 4.0e+03 | t 2.469e+02 | y  3.4642e-02
protes > m 4.2e+03 | t 2.590e+02 | y  3.3742e-02
protes > m 4.7e+03 | t 2.895e+02 | y  3.3285e-02
