[2023-12-02 22-24-25] Computations (cuda)
===================== -------------------
Data                : "imagenet"
Model               : "resnet"
Model attr.         : "vgg"
Task                : "attack"
Kind of task        : "attr"
Opt. scale          : 1.0
Opt. dimension      : 5000
Opt. mode size      : 3
Opt. budget         : 10000
Opt. batch size     : 100
Opt. k-top          : 10
Opt. gd iters       : 100
Opt. learn. rate    : 0.01
Opt. TT-rank        : 5
Attribution steps   : 15
Attribution iters   : 15
Skip fails for attr : True
=========================================


.... Loading "imagenet" dataset
DONE (     0.01 sec.) 


.... Loading "resnet" model
DONE (   179.04 sec.) 


.... Loading "vgg" model
DONE (     2.78 sec.) 


.... Start attack on images

--> #  500 | c      500 | y     8.4e-01 | y_next 4.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 4.0e-01)



 AttackMulti end (m_total = 4.0e+00) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 9.947e+00 | y  4.2811e-01
protes > m 1.0e+02 | t 1.086e+01 | y  1.2276e-01
protes > m 2.0e+02 | t 1.846e+01 | y  6.1311e-03
protes > m 3.0e+02 | t 2.706e+01 | y  6.1311e-03 <<< DONE


 AttackMulti end (m_total = 4.3e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.087e+01 | y  2.9739e-02
protes > m 2.0e+02 | t 1.843e+01 | y  2.8249e-02
protes > m 3.0e+02 | t 2.600e+01 | y  8.2761e-05
protes > m 3.0e+02 | t 2.613e+01 | y  8.2761e-05 <<< DONE


 AttackMulti end (m_total = 4.6e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.089e+01 | y  2.4935e-01
protes > m 2.0e+02 | t 1.836e+01 | y  1.5473e-01
protes > m 3.0e+02 | t 2.590e+01 | y  1.4365e-01
protes > m 4.0e+02 | t 3.339e+01 | y  1.0201e-01
protes > m 5.0e+02 | t 4.087e+01 | y  9.6267e-02
protes > m 6.0e+02 | t 4.837e+01 | y  7.7092e-02
protes > m 7.0e+02 | t 5.587e+01 | y  4.5295e-02
protes > m 8.0e+02 | t 6.342e+01 | y  3.1124e-02
protes > m 1.0e+03 | t 7.845e+01 | y  7.4400e-03
protes > m 1.0e+03 | t 7.878e+01 | y  7.4400e-03 <<< DONE


 AttackMulti end (m_total = 5.6e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.092e+01 | y  6.7560e-01
protes > m 3.0e+02 | t 2.600e+01 | y  6.5076e-01
protes > m 5.0e+02 | t 4.109e+01 | y  6.2232e-01
protes > m 6.0e+02 | t 4.859e+01 | y  5.4096e-01
protes > m 1.0e+03 | t 7.868e+01 | y  5.2192e-01
protes > m 1.1e+03 | t 8.623e+01 | y  5.0209e-01
protes > m 1.3e+03 | t 1.013e+02 | y  4.9681e-01
protes > m 1.4e+03 | t 1.088e+02 | y  4.4487e-01
protes > m 1.5e+03 | t 1.164e+02 | y  3.2263e-01
protes > m 2.2e+03 | t 1.691e+02 | y  3.0018e-01
protes > m 2.5e+03 | t 1.917e+02 | y  2.7888e-01
protes > m 2.6e+03 | t 1.993e+02 | y  2.2402e-01
protes > m 3.2e+03 | t 2.446e+02 | y  1.9725e-01
protes > m 3.3e+03 | t 2.520e+02 | y  7.8959e-02
protes > m 3.9e+03 | t 2.971e+02 | y  6.3314e-02
protes > m 4.2e+03 | t 3.198e+02 | y  1.4648e-02
protes > m 4.4e+03 | t 3.348e+02 | y  1.4648e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  985 | y_new 2.0e-01 | y_old 1.7e-01 | evals  9990
    : changes  3363 | dx1 3.9e+03 | dx2 5.9e+01
    : l_old : pinwheel
    : l_new : daisy


--> #  724 | c      724 | y     8.1e-01 | y_next 2.7e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.092e+01 | y  7.3853e-01
protes > m 2.0e+02 | t 1.842e+01 | y  7.3135e-01
protes > m 3.0e+02 | t 2.599e+01 | y  6.7489e-01
protes > m 5.0e+02 | t 4.114e+01 | y  6.5843e-01
protes > m 6.0e+02 | t 4.875e+01 | y  6.1420e-01
protes > m 7.0e+02 | t 5.632e+01 | y  5.9602e-01
protes > m 8.0e+02 | t 6.388e+01 | y  5.2216e-01
protes > m 1.0e+03 | t 7.907e+01 | y  3.0534e-01
protes > m 1.1e+03 | t 8.663e+01 | y  1.6750e-01
protes > m 1.2e+03 | t 9.421e+01 | y  1.0268e-01
protes > m 1.3e+03 | t 1.022e+02 | y  1.0268e-01 <<< DONE


 AttackMulti end (m_total = 1.3e+03) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.085e+01 | y  2.5175e-01
protes > m 2.0e+02 | t 1.842e+01 | y  1.7973e-01
protes > m 6.0e+02 | t 4.854e+01 | y  1.4281e-01
protes > m 7.0e+02 | t 5.604e+01 | y  2.9252e-02
protes > m 7.0e+02 | t 5.798e+01 | y  2.9252e-02 <<< DONE


 AttackMulti end (m_total = 2.1e+03) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.081e+01 | y  5.9707e-01
protes > m 2.0e+02 | t 1.850e+01 | y  5.0013e-01
protes > m 4.0e+02 | t 3.359e+01 | y  3.8172e-01
protes > m 7.0e+02 | t 5.623e+01 | y  3.2157e-01
protes > m 8.0e+02 | t 6.387e+01 | y  2.4220e-01
protes > m 1.0e+03 | t 7.894e+01 | y  1.8266e-01
protes > m 1.3e+03 | t 1.017e+02 | y  5.2893e-02
protes > m 1.4e+03 | t 1.098e+02 | y  5.2893e-02 <<< DONE


 AttackMulti end (m_total = 3.5e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.178e+01 | y  6.9484e-01
protes > m 2.0e+02 | t 1.945e+01 | y  6.8761e-01
protes > m 3.0e+02 | t 2.687e+01 | y  6.8141e-01
protes > m 4.0e+02 | t 3.455e+01 | y  6.5041e-01
protes > m 6.0e+02 | t 4.980e+01 | y  6.4986e-01
protes > m 7.0e+02 | t 5.717e+01 | y  6.3337e-01
protes > m 8.0e+02 | t 6.493e+01 | y  6.1531e-01
protes > m 9.0e+02 | t 7.233e+01 | y  6.1107e-01
protes > m 1.0e+03 | t 8.002e+01 | y  6.0465e-01
protes > m 1.2e+03 | t 9.509e+01 | y  5.9903e-01
protes > m 1.3e+03 | t 1.026e+02 | y  5.6583e-01
protes > m 1.4e+03 | t 1.102e+02 | y  5.4430e-01
protes > m 1.7e+03 | t 1.328e+02 | y  5.2624e-01
protes > m 1.8e+03 | t 1.404e+02 | y  5.1283e-01
protes > m 2.1e+03 | t 1.631e+02 | y  5.1201e-01
protes > m 2.4e+03 | t 1.857e+02 | y  4.6122e-01
protes > m 2.5e+03 | t 1.934e+02 | y  4.4346e-01
protes > m 2.8e+03 | t 2.159e+02 | y  3.6644e-01
protes > m 3.1e+03 | t 2.387e+02 | y  3.5517e-01
protes > m 3.3e+03 | t 2.538e+02 | y  3.0244e-01
protes > m 3.8e+03 | t 2.915e+02 | y  2.7055e-01
protes > m 4.6e+03 | t 3.519e+02 | y  2.6856e-01
protes > m 4.7e+03 | t 3.596e+02 | y  2.4015e-01
protes > m 4.8e+03 | t 3.670e+02 | y  2.3789e-01
protes > m 5.0e+03 | t 3.821e+02 | y  1.5062e-01
protes > m 5.2e+03 | t 3.973e+02 | y  1.2535e-01
protes > m 5.6e+03 | t 4.274e+02 | y  1.1652e-01
protes > m 5.8e+03 | t 4.425e+02 | y  9.0765e-02
protes > m 6.3e+03 | t 4.803e+02 | y  7.4652e-02
protes > m 6.4e+03 | t 4.879e+02 | y  3.8188e-02
protes > m 6.4e+03 | t 4.895e+02 | y  3.8188e-02 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | ! success




+++ >        c_new  913 | y_new 3.4e-01 | y_old 3.1e-01 | evals  9957
    : changes  3365 | dx1 3.8e+03 | dx2 5.4e+01
    : l_old : pirate, pirate ship
    : l_new : wreck

WRN : attr model is failed for "725" (SKIP)

--> #  726 | c      726 | y     6.9e-01 | y_next 8.5e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)



 AttackMulti end (m_total = 1.9e+01) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.064e+01 | y  5.1713e-01
protes > m 2.0e+02 | t 1.823e+01 | y  3.2129e-01
protes > m 3.0e+02 | t 2.570e+01 | y  5.4070e-02
protes > m 3.0e+02 | t 2.581e+01 | y  5.4070e-02 <<< DONE


 AttackMulti end (m_total = 3.2e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.090e+01 | y  6.6420e-01
protes > m 2.0e+02 | t 1.850e+01 | y  6.1146e-01
protes > m 3.0e+02 | t 2.600e+01 | y  5.4998e-01
protes > m 5.0e+02 | t 4.105e+01 | y  5.1394e-01
protes > m 6.0e+02 | t 4.859e+01 | y  4.6258e-01
protes > m 7.0e+02 | t 5.613e+01 | y  4.4569e-01
protes > m 8.0e+02 | t 6.365e+01 | y  4.1881e-01
protes > m 1.0e+03 | t 7.869e+01 | y  4.1460e-01
protes > m 1.3e+03 | t 1.013e+02 | y  3.8162e-01
protes > m 1.4e+03 | t 1.088e+02 | y  3.4391e-01
protes > m 1.5e+03 | t 1.164e+02 | y  3.4129e-01
protes > m 1.6e+03 | t 1.238e+02 | y  3.0803e-01
protes > m 1.8e+03 | t 1.389e+02 | y  3.0655e-01
protes > m 1.9e+03 | t 1.465e+02 | y  2.9807e-01
protes > m 2.0e+03 | t 1.539e+02 | y  2.6919e-01
protes > m 2.1e+03 | t 1.615e+02 | y  2.6476e-01
protes > m 2.5e+03 | t 1.916e+02 | y  2.4274e-01
protes > m 2.6e+03 | t 1.991e+02 | y  1.6191e-01
protes > m 2.7e+03 | t 2.067e+02 | y  1.1554e-01
protes > m 3.2e+03 | t 2.441e+02 | y  7.3741e-02
protes > m 3.4e+03 | t 2.592e+02 | y  7.3058e-02
protes > m 3.6e+03 | t 2.755e+02 | y  7.3058e-02 <<< DONE


 AttackMulti end (m_total = 4.0e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.104e+01 | y  6.1104e-01
protes > m 2.0e+02 | t 1.862e+01 | y  5.8759e-01
protes > m 3.0e+02 | t 2.615e+01 | y  5.6567e-01
protes > m 4.0e+02 | t 3.368e+01 | y  5.3530e-01
protes > m 5.0e+02 | t 4.120e+01 | y  5.0938e-01
protes > m 6.0e+02 | t 4.874e+01 | y  5.0910e-01
protes > m 7.0e+02 | t 5.626e+01 | y  4.9984e-01
protes > m 8.0e+02 | t 6.384e+01 | y  4.6956e-01
protes > m 1.0e+03 | t 7.890e+01 | y  4.4490e-01
protes > m 1.4e+03 | t 1.089e+02 | y  4.4132e-01
protes > m 1.5e+03 | t 1.164e+02 | y  4.1334e-01
protes > m 1.7e+03 | t 1.314e+02 | y  3.9297e-01
protes > m 1.9e+03 | t 1.465e+02 | y  3.7573e-01
protes > m 2.4e+03 | t 1.840e+02 | y  3.7430e-01
protes > m 2.5e+03 | t 1.916e+02 | y  3.7031e-01
protes > m 2.7e+03 | t 2.067e+02 | y  3.5132e-01
protes > m 3.0e+03 | t 2.292e+02 | y  3.2403e-01
protes > m 3.5e+03 | t 2.668e+02 | y  2.9985e-01
protes > m 3.6e+03 | t 2.743e+02 | y  2.8834e-01
protes > m 3.8e+03 | t 2.893e+02 | y  2.8830e-01
protes > m 3.9e+03 | t 2.969e+02 | y  2.7649e-01
protes > m 4.4e+03 | t 3.345e+02 | y  2.7081e-01
protes > m 4.7e+03 | t 3.570e+02 | y  2.7046e-01
protes > m 4.9e+03 | t 3.720e+02 | y  2.7015e-01
protes > m 5.0e+03 | t 3.796e+02 | y  2.6227e-01
protes > m 5.1e+03 | t 3.870e+02 | y  2.6023e-01
protes > m 5.2e+03 | t 3.946e+02 | y  2.4773e-01
protes > m 5.4e+03 | t 4.096e+02 | y  2.3612e-01
protes > m 5.9e+03 | t 4.472e+02 | y  2.3169e-01
protes > m 6.0e+03 | t 4.547e+02 | y  2.3169e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  674 | y_new 1.6e-01 | y_old 1.4e-01 | evals  9962
    : changes  3340 | dx1 2.3e+03 | dx2 3.2e+01
    : l_old : plane, carpenter`s plane, woodworking plane
    : l_new : mousetrap


--> #  727 | c      727 | y     9.8e-01 | y_next 8.0e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 3.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.086e+01 | y  2.5559e-01
protes > m 1.0e+02 | t 1.169e+01 | y  2.5559e-01 <<< DONE


 AttackMulti end (m_total = 1.3e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.090e+01 | y  3.4140e-01
protes > m 2.0e+02 | t 1.853e+01 | y  2.5650e-01
protes > m 3.0e+02 | t 2.609e+01 | y  1.7971e-01
protes > m 3.0e+02 | t 2.630e+01 | y  1.7971e-01 <<< DONE


 AttackMulti end (m_total = 4.4e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.092e+01 | y  4.4118e-01
protes > m 2.0e+02 | t 1.841e+01 | y  3.9226e-01
protes > m 3.0e+02 | t 2.601e+01 | y  3.7385e-01
protes > m 4.0e+02 | t 3.358e+01 | y  2.4875e-01
protes > m 5.0e+02 | t 4.114e+01 | y  2.3400e-01
protes > m 7.0e+02 | t 5.627e+01 | y  2.2104e-01
protes > m 8.0e+02 | t 6.381e+01 | y  1.4912e-01
protes > m 9.0e+02 | t 7.136e+01 | y  1.1426e-01
protes > m 1.0e+03 | t 7.892e+01 | y  5.5727e-02
protes > m 1.2e+03 | t 9.402e+01 | y  2.9474e-02
protes > m 1.2e+03 | t 9.596e+01 | y  2.9474e-02 <<< DONE


 AttackMulti end (m_total = 1.7e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.086e+01 | y  8.4511e-01
protes > m 2.0e+02 | t 1.836e+01 | y  8.2415e-01
protes > m 3.0e+02 | t 2.589e+01 | y  8.0787e-01
protes > m 4.0e+02 | t 3.339e+01 | y  8.0494e-01
protes > m 5.0e+02 | t 4.093e+01 | y  7.1737e-01
protes > m 1.0e+03 | t 7.855e+01 | y  6.5592e-01
protes > m 1.1e+03 | t 8.608e+01 | y  6.5455e-01
protes > m 1.2e+03 | t 9.360e+01 | y  6.0403e-01
protes > m 1.3e+03 | t 1.011e+02 | y  5.6334e-01
protes > m 1.4e+03 | t 1.087e+02 | y  5.0675e-01
protes > m 1.8e+03 | t 1.388e+02 | y  4.3795e-01
protes > m 2.0e+03 | t 1.538e+02 | y  4.1911e-01
protes > m 2.1e+03 | t 1.613e+02 | y  4.0525e-01
protes > m 2.2e+03 | t 1.689e+02 | y  3.9658e-01
protes > m 2.5e+03 | t 1.914e+02 | y  3.5818e-01
protes > m 2.6e+03 | t 1.989e+02 | y  3.2589e-01
protes > m 2.8e+03 | t 2.139e+02 | y  2.9720e-01
protes > m 3.1e+03 | t 2.364e+02 | y  2.8249e-01
protes > m 3.2e+03 | t 2.439e+02 | y  2.5324e-01
protes > m 3.5e+03 | t 2.664e+02 | y  2.3402e-01
protes > m 3.8e+03 | t 2.889e+02 | y  1.4659e-01
protes > m 4.6e+03 | t 3.490e+02 | y  8.4811e-02
protes > m 5.3e+03 | t 4.015e+02 | y  3.6876e-02
protes > m 5.5e+03 | t 4.164e+02 | y  2.3575e-02
protes > m 5.5e+03 | t 4.182e+02 | y  2.3575e-02 <<< DONE


 AttackMulti end (m_total = 7.3e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.105e+01 | y  8.8291e-01
protes > m 2.0e+02 | t 1.848e+01 | y  8.6069e-01
protes > m 4.0e+02 | t 3.362e+01 | y  8.3625e-01
protes > m 5.0e+02 | t 4.118e+01 | y  8.3175e-01
protes > m 6.0e+02 | t 4.873e+01 | y  8.2665e-01
protes > m 9.0e+02 | t 7.139e+01 | y  8.1549e-01
protes > m 1.1e+03 | t 8.649e+01 | y  7.9419e-01
protes > m 1.4e+03 | t 1.092e+02 | y  7.9326e-01
protes > m 1.7e+03 | t 1.318e+02 | y  7.7753e-01
protes > m 1.9e+03 | t 1.470e+02 | y  7.7000e-01
protes > m 2.0e+03 | t 1.546e+02 | y  7.5443e-01
protes > m 2.1e+03 | t 1.621e+02 | y  7.4966e-01
protes > m 2.3e+03 | t 1.772e+02 | y  7.4458e-01
protes > m 2.4e+03 | t 1.847e+02 | y  7.3420e-01
protes > m 2.6e+03 | t 1.998e+02 | y  7.2179e-01
protes > m 2.7e+03 | t 2.073e+02 | y  7.2066e-01
protes > m 2.7e+03 | t 2.073e+02 | y  7.2066e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  494 | y_new 2.0e-01 | y_old 1.6e-01 | evals  9969
    : changes  3372 | dx1 2.9e+03 | dx2 4.1e+01
    : l_old : planetarium
    : l_new : chime, bell, gong


--> #  728 | c      728 | y     8.6e-01 | y_next 3.3e-03


 AttackMulti start (sc = 1.0e+00)

protes > m 1.0e+02 | t 1.075e+01 | y  2.7979e-01
protes > m 2.0e+02 | t 1.820e+01 | y  7.5530e-02
protes > m 2.0e+02 | t 1.830e+01 | y  7.5530e-02 <<< DONE


 AttackMulti end (m_total = 2.0e+02) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 2.1e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.091e+01 | y  6.6508e-02
protes > m 2.0e+02 | t 1.901e+01 | y  6.6508e-02 <<< DONE


 AttackMulti end (m_total = 4.3e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.084e+01 | y  2.5456e-01
protes > m 3.0e+02 | t 2.583e+01 | y  1.0456e-01
protes > m 4.0e+02 | t 3.440e+01 | y  1.0456e-01 <<< DONE


 AttackMulti end (m_total = 8.6e+02) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.076e+01 | y  8.1733e-01
protes > m 2.0e+02 | t 1.829e+01 | y  7.8825e-01
protes > m 3.0e+02 | t 2.577e+01 | y  7.7553e-01
protes > m 4.0e+02 | t 3.330e+01 | y  7.6967e-01
protes > m 5.0e+02 | t 4.071e+01 | y  7.2845e-01
protes > m 6.0e+02 | t 4.823e+01 | y  6.6444e-01
protes > m 8.0e+02 | t 6.318e+01 | y  6.1256e-01
protes > m 9.0e+02 | t 7.060e+01 | y  5.7754e-01
protes > m 1.2e+03 | t 9.301e+01 | y  5.6594e-01
protes > m 1.4e+03 | t 1.079e+02 | y  5.1204e-01
protes > m 1.5e+03 | t 1.153e+02 | y  3.8618e-01
protes > m 1.6e+03 | t 1.227e+02 | y  3.8164e-01
protes > m 1.9e+03 | t 1.450e+02 | y  3.5070e-01
protes > m 2.2e+03 | t 1.673e+02 | y  2.4885e-01
protes > m 2.5e+03 | t 1.897e+02 | y  1.6021e-01
protes > m 2.7e+03 | t 2.047e+02 | y  1.4712e-01
protes > m 3.0e+03 | t 2.270e+02 | y  1.1544e-01
protes > m 3.0e+03 | t 2.272e+02 | y  1.1544e-01 <<< DONE


 AttackMulti end (m_total = 3.9e+03) | ! success




 AttackMulti start (sc = 1.0e-01)

protes > m 1.0e+02 | t 1.082e+01 | y  8.1685e-01
protes > m 2.0e+02 | t 1.841e+01 | y  8.0115e-01
protes > m 3.0e+02 | t 2.588e+01 | y  7.7267e-01
protes > m 1.1e+03 | t 8.612e+01 | y  7.5499e-01
protes > m 1.2e+03 | t 9.361e+01 | y  7.3375e-01
protes > m 2.0e+03 | t 1.537e+02 | y  7.2913e-01
protes > m 2.2e+03 | t 1.688e+02 | y  7.0771e-01
protes > m 2.5e+03 | t 1.913e+02 | y  6.8372e-01
protes > m 3.3e+03 | t 2.514e+02 | y  6.6221e-01
protes > m 3.6e+03 | t 2.740e+02 | y  6.5357e-01
protes > m 3.8e+03 | t 2.890e+02 | y  6.4840e-01
protes > m 4.1e+03 | t 3.115e+02 | y  6.3377e-01
protes > m 4.4e+03 | t 3.341e+02 | y  6.2522e-01
protes > m 4.5e+03 | t 3.416e+02 | y  5.8768e-01
protes > m 5.2e+03 | t 3.942e+02 | y  5.7510e-01
protes > m 5.6e+03 | t 4.242e+02 | y  5.7036e-01
protes > m 5.7e+03 | t 4.317e+02 | y  5.5490e-01
protes > m 6.1e+03 | t 4.617e+02 | y  5.3587e-01
protes > m 6.1e+03 | t 4.617e+02 | y  5.3587e-01 <<< DONE


 AttackMulti end (m_total = 1.0e+04) | - fail




+++ >        c_new  692 | y_new 4.1e-01 | y_old 3.9e-01 | evals  9966
    : changes  3320 | dx1 1.3e+03 | dx2 2.1e+01
    : l_old : plastic bag
    : l_new : packet


--> #  729 | c      729 | y     7.7e-01 | y_next 2.2e-03


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 1.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)



 AttackMulti end (m_total = 6.0e+00) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.081e+01 | y  2.1704e-01
protes > m 2.0e+02 | t 1.838e+01 | y  7.6230e-02
protes > m 4.0e+02 | t 3.349e+01 | y  3.9493e-02
protes > m 4.0e+02 | t 3.490e+01 | y  3.9493e-02 <<< DONE


 AttackMulti end (m_total = 4.5e+02) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.084e+01 | y  5.2232e-01
protes > m 2.0e+02 | t 1.827e+01 | y  3.1050e-01
protes > m 5.0e+02 | t 4.110e+01 | y  2.6714e-01
protes > m 6.0e+02 | t 4.854e+01 | y  2.3611e-01
protes > m 7.0e+02 | t 5.621e+01 | y  1.7975e-01
protes > m 8.0e+02 | t 6.365e+01 | y  1.5668e-01
protes > m 9.0e+02 | t 7.128e+01 | y  9.2928e-02
protes > m 1.0e+03 | t 8.144e+01 | y  9.2928e-02 <<< DONE


 AttackMulti end (m_total = 1.5e+03) | ! success




 AttackMulti start (sc = 2.0e-01)

protes > m 1.0e+02 | t 1.093e+01 | y  7.0418e-01
protes > m 2.0e+02 | t 1.845e+01 | y  7.0275e-01
protes > m 3.0e+02 | t 2.604e+01 | y  6.9804e-01
protes > m 4.0e+02 | t 3.355e+01 | y  6.9288e-01
protes > m 5.0e+02 | t 4.120e+01 | y  6.9153e-01
protes > m 6.0e+02 | t 4.872e+01 | y  6.8741e-01
protes > m 7.0e+02 | t 5.637e+01 | y  6.7990e-01
protes > m 8.0e+02 | t 6.383e+01 | y  6.7681e-01
protes > m 1.0e+03 | t 7.893e+01 | y  6.7379e-01
protes > m 1.2e+03 | t 9.401e+01 | y  6.6848e-01
protes > m 1.4e+03 | t 1.091e+02 | y  6.6760e-01
protes > m 1.5e+03 | t 1.167e+02 | y  6.6681e-01
protes > m 1.6e+03 | t 1.242e+02 | y  6.4945e-01
protes > m 1.9e+03 | t 1.469e+02 | y  6.4785e-01
protes > m 2.0e+03 | t 1.543e+02 | y  6.4237e-01
protes > m 2.4e+03 | t 1.844e+02 | y  6.4027e-01
protes > m 2.5e+03 | t 1.921e+02 | y  6.3531e-01
protes > m 2.7e+03 | t 2.072e+02 | y  6.3257e-01
protes > m 2.8e+03 | t 2.146e+02 | y  6.2666e-01
protes > m 3.2e+03 | t 2.447e+02 | y  6.2115e-01
protes > m 3.4e+03 | t 2.598e+02 | y  6.1531e-01
protes > m 3.8e+03 | t 2.900e+02 | y  6.0928e-01
protes > m 3.9e+03 | t 2.975e+02 | y  6.0921e-01
protes > m 4.0e+03 | t 3.050e+02 | y  5.9954e-01
protes > m 4.3e+03 | t 3.276e+02 | y  5.9340e-01
protes > m 4.4e+03 | t 3.353e+02 | y  5.8577e-01
protes > m 4.6e+03 | t 3.503e+02 | y  5.8098e-01
protes > m 4.8e+03 | t 3.654e+02 | y  5.8088e-01
protes > m 5.1e+03 | t 3.878e+02 | y  5.7170e-01
protes > m 5.2e+03 | t 3.954e+02 | y  5.6520e-01
protes > m 5.6e+03 | t 4.256e+02 | y  5.6187e-01
protes > m 5.8e+03 | t 4.407e+02 | y  5.5825e-01
protes > m 5.9e+03 | t 4.481e+02 | y  5.5426e-01
protes > m 6.0e+03 | t 4.557e+02 | y  5.4324e-01
protes > m 6.6e+03 | t 5.008e+02 | y  5.3413e-01
protes > m 6.8e+03 | t 5.159e+02 | y  5.1984e-01
protes > m 7.4e+03 | t 5.610e+02 | y  5.1902e-01
protes > m 7.5e+03 | t 5.686e+02 | y  5.0880e-01
protes > m 7.8e+03 | t 5.911e+02 | y  4.8654e-01
protes > m 8.0e+03 | t 6.061e+02 | y  4.7635e-01
protes > m 8.1e+03 | t 6.137e+02 | y  4.7551e-01
protes > m 8.4e+03 | t 6.362e+02 | y  4.7230e-01
protes > m 8.4e+03 | t 6.362e+02 | y  4.7230e-01 <<< DONE


 AttackMulti end (m_total = 9.9e+03) | - fail




+++ >        c_new  648 | y_new 1.7e-01 | y_old 1.7e-01 | evals  9946
    : changes  3324 | dx1 2.9e+03 | dx2 4.5e+01
    : l_old : plate rack
    : l_new : medicine chest, medicine cabinet

WRN : attr model is failed for "730" (SKIP)

--> #  731 | c      731 | y     9.2e-01 | y_next 6.0e-04


 AttackMulti start (sc = 1.0e+00)



 AttackMulti end (m_total = 8.0e+00) | ! success




 AttackMulti start (sc = 8.0e-01)

protes > m 1.0e+02 | t 1.059e+01 | y  5.6682e-01
protes > m 1.0e+02 | t 1.127e+01 | y  5.6682e-01 <<< DONE


 AttackMulti end (m_total = 1.3e+02) | ! success




 AttackMulti start (sc = 6.0e-01)

protes > m 1.0e+02 | t 1.167e+01 | y  9.1455e-01
protes > m 2.0e+02 | t 1.940e+01 | y  8.9683e-01
protes > m 5.0e+02 | t 4.203e+01 | y  8.9331e-01
protes > m 6.0e+02 | t 4.964e+01 | y  8.4211e-01
protes > m 7.0e+02 | t 5.714e+01 | y  4.0099e-01
protes > m 8.0e+02 | t 6.474e+01 | y  3.0027e-01
protes > m 9.0e+02 | t 7.358e+01 | y  3.0027e-01 <<< DONE


 AttackMulti end (m_total = 1.1e+03) | ! success




 AttackMulti start (sc = 4.0e-01)

protes > m 1.0e+02 | t 1.093e+01 | y  9.3497e-01
protes > m 2.0e+02 | t 1.847e+01 | y  9.2762e-01
protes > m 3.0e+02 | t 2.605e+01 | y  9.2180e-01
protes > m 4.0e+02 | t 3.351e+01 | y  9.1127e-01
protes > m 5.0e+02 | t 4.118e+01 | y  8.9725e-01
